distfe,wave,expectedlength
1-1,64,2367.731240906172
1-12,64,2129.9962983234172
1-16,64,60676.075163507085
1-16,68,95279.51895277241
1-17,64,17504.40083862662
1-17,68,27117.673492128793
1-18,64,36475.90246473974
1-18,68,56198.71119844679
1-19,64,134423.20771952794
1-19,68,201389.5106789828
1-20,61,1247.9095134921276
1-20,64,53838.79562929651
1-20,68,83253.93254873867
1-21,68,1315.9085247138576
1-22,68,1974.9928481395125
1-3,64,103411.44381768267
1-4,64,3015.2178599390313
1-5,64,17931.203588420216
1-5,68,28365.89567700768
1-6,64,8658.394213372068
1-7,64,3817.105206029985
1-9,68,7759.427113768984
10-1,61,85228.13160170797
10-1,64,136481.0908041643
10-1,68,319724.62008038664
10-10,61,51740.69518790979
10-10,64,82276.99582356558
10-10,68,192374.0936825865
10-11,61,24065.766066983804
10-11,64,38144.157133469314
10-11,68,88714.44765392393
10-12,61,24278.916414475374
10-12,64,37417.45686337186
10-12,68,87721.46620445777
10-13,61,16587.840526567532
10-13,64,25938.170615575607
10-13,68,60821.24184666243
10-14,61,131996.20953150935
10-14,64,206728.6954482106
10-14,68,487952.80603152275
10-15,64,7324.2833605431215
10-15,68,17168.006858205586
10-16,61,24420.570351129554
10-16,64,39312.936541208976
10-16,68,90867.34824457293
10-17,61,8475.084768061619
10-17,64,13252.51469543989
10-17,68,30605.21331018597
10-18,61,38234.55684903749
10-18,64,60778.80332977294
10-18,68,143020.06668958915
10-19,61,36475.25935321632
10-19,64,57672.10051096212
10-19,68,134434.1675365979
10-2,61,16806.571298208502
10-2,64,25928.473555733395
10-2,68,62482.829585435255
10-20,64,6173.053612187528
10-20,68,13735.840672864457
10-21,61,24141.798728380018
10-21,64,36757.49147415399
10-21,68,87362.28158382938
10-22,61,7812.823547151266
10-22,64,10577.565266875716
10-22,68,26674.216133305425
10-23,61,6185.018495826538
10-23,64,10236.935546823872
10-24,61,5718.92268559374
10-24,64,8543.449242970775
10-24,68,20713.650509005318
10-25,61,28533.611655388486
10-25,64,45380.739542001895
10-25,68,105964.94627463621
10-26,61,7088.404818339229
10-26,64,11339.111277864044
10-26,68,26514.20352565336
10-27,61,39430.355573794426
10-27,64,61294.560267933375
10-27,68,142544.47266117146
10-28,61,70190.00806063451
10-28,64,109692.56237338846
10-28,68,258620.85245236155
10-29,61,5593.936255612488
10-29,64,8514.55457239733
10-29,68,20039.380835142703
10-3,61,2787.495721052302
10-3,64,4608.753979662188
10-3,68,10677.599305091964
10-30,61,1800.2347719124507
10-30,64,2824.3361620844976
10-30,68,7055.934054564171
10-31,61,48241.01301037956
10-31,64,68531.1467824852
10-31,68,291082.1361544659
10-32,61,41919.01813940969
10-32,64,65971.07213718342
10-32,68,156667.14592890118
10-33,61,2410.9875642941747
10-33,68,7789.021270269677
10-34,61,10445.360078928636
10-34,64,16413.134705395205
10-34,68,37953.37310960846
10-35,61,30534.165145594125
10-35,64,46410.96146810824
10-35,68,109435.84698268291
10-36,61,23477.405306186454
10-36,64,37455.01925332913
10-36,68,84695.8338198058
10-37,61,24318.481733112625
10-37,64,38639.824415819974
10-37,68,88997.59782267516
10-38,61,3568.616668430949
10-38,64,5360.373517901868
10-38,68,13032.120824866297
10-4,61,44442.472734028466
10-4,64,69298.44783338447
10-4,68,162608.96720492517
10-5,61,68052.89154988836
10-5,64,109984.8932353829
10-5,68,254996.9212645012
10-6,61,12358.135556507243
10-6,64,19554.48969806738
10-6,68,45520.147973733925
10-7,61,19685.71319458922
10-7,64,30442.207930615627
10-7,68,71091.44111951714
